,SMALL LoBM,ME1 BM2,ME1 BM3,ME1 BM4,ME1 BM5,ME1 BM6,ME1 BM7,ME1 BM8,ME1 BM9,SMALL HiBM,ME2 BM1,ME2 BM2,ME2 BM3,ME2 BM4,ME2 BM5,ME2 BM6,ME2 BM7,ME2 BM8,ME2 BM9,ME2 BM10,ME3 BM1,ME3 BM2,ME3 BM3,ME3 BM4,ME3 BM5,ME3 BM6,ME3 BM7,ME3 BM8,ME3 BM9,ME3 BM10,ME4 BM1,ME4 BM2,ME4 BM3,ME4 BM4,ME4 BM5,ME4 BM6,ME4 BM7,ME4 BM8,ME4 BM9,ME4 BM10,ME5 BM1,ME5 BM2,ME5 BM3,ME5 BM4,ME5 BM5,ME5 BM6,ME5 BM7,ME5 BM8,ME5 BM9,ME5 BM10,ME6 BM1,ME6 BM2,ME6 BM3,ME6 BM4,ME6 BM5,ME6 BM6,ME6 BM7,ME6 BM8,ME6 BM9,ME6 BM10,ME7 BM1,ME7 BM2,ME7 BM3,ME7 BM4,ME7 BM5,ME7 BM6,ME7 BM7,ME7 BM8,ME7 BM9,ME7 BM10,ME8 BM1,ME8 BM2,ME8 BM3,ME8 BM4,ME8 BM5,ME8 BM6,ME8 BM7,ME8 BM8,ME8 BM9,ME8 BM10,ME9 BM1,ME9 BM2,ME9 BM3,ME9 BM4,ME9 BM5,ME9 BM6,ME9 BM7,ME9 BM8,ME9 BM9,ME9 BM10,BIG LoBM,ME10 BM2,ME10 BM3,ME10 BM4,ME10 BM5,ME10 BM6,ME10 BM7,ME10 BM8,ME10 BM9,BIG HiBM
192706,0,2,0,1,2,4,2,5,6,16,4,2,1,3,0,6,4,5,8,6,1,5,2,4,5,0,3,2,11,6,4,4,3,0,7,3,6,7,2,5,2,4,9,7,2,3,5,6,4,1,5,3,5,2,2,5,5,6,4,5,3,5,7,3,5,6,5,3,4,1,4,7,4,7,8,6,4,3,1,1,10,6,7,8,5,3,3,2,2,0,9,5,4,7,6,5,6,1,1,0
192707,0,1,1,2,3,3,3,4,8,16,1,1,2,2,2,4,5,8,13,7,3,2,3,4,4,7,2,6,7,9,2,6,4,4,8,5,3,4,4,1,2,7,6,4,8,3,7,5,4,3,8,4,3,5,3,4,5,4,5,5,5,6,4,8,3,7,6,2,2,3,6,6,7,7,3,7,7,4,1,2,7,7,9,7,6,0,3,5,3,0,12,7,7,3,7,6,5,4,0,0
192708,0,1,1,2,3,3,3,4,7,16,1,1,2,2,2,4,5,8,13,7,3,2,3,4,4,7,2,6,7,9,2,6,4,4,8,5,3,4,4,1,2,7,6,4,8,3,7,5,4,3,8,4,3,5,3,4,5,4,5,5,5,6,4,8,3,7,6,2,2,3,6,6,7,7,3,7,7,4,1,2,7,7,9,7,6,0,3,5,3,0,12,7,7,3,7,6,5,4,0,0
192709,0,1,1,2,3,3,3,4,7,16,1,1,2,2,2,4,5,8,13,7,3,2,3,4,4,7,2,6,7,9,2,6,4,4,8,5,3,4,4,1,2,7,6,4,8,3,7,5,4,3,8,4,3,5,3,4,5,4,5,5,5,6,4,8,3,7,6,2,2,3,6,6,7,7,3,7,7,4,1,2,7,7,9,7,6,0,3,5,3,0,12,7,7,3,7,6,5,4,0,0
192710,0,1,1,2,3,3,3,4,7,16,1,1,2,2,2,4,5,8,13,7,3,2,3,4,4,7,2,6,7,9,2,6,4,4,8,5,3,4,4,1,2,7,6,4,8,3,7,5,4,3,8,4,3,5,3,4,5,4,5,5,5,6,4,8,3,7,6,2,2,3,6,6,7,7,3,7,7,4,1,2,7,7,9,7,6,0,3,5,3,0,12,7,7,3,7,6,5,4,0,0
192711,0,0,1,2,3,3,3,4,7,15,1,1,2,2,2,4,5,8,13,7,3,2,3,4,4,7,2,6,7,9,2,6,4,4,8,5,3,4,4,1,2,7,6,4,7,3,7,5,4,3,8,4,3,5,3,4,5,4,5,5,5,6,4,8,3,7,6,2,2,3,6,6,7,7,3,7,7,4,1,2,7,7,9,7,6,0,3,5,3,0,12,6,7,3,7,6,5,4,0,0
192712,0,0,1,2,3,3,3,4,7,15,1,1,2,2,2,4,5,8,13,7,3,2,3,4,4,7,2,6,7,9,2,6,4,4,8,5,3,4,4,1,2,7,6,4,7,3,7,5,4,3,8,4,3,5,3,4,5,4,5,5,5,6,4,8,3,7,6,2,2,3,6,6,7,7,3,7,7,4,1,2,7,7,9,7,6,0,3,5,3,0,12,6,7,3,7,6,5,4,0,0
192801,0,0,1,2,3,3,3,4,7,15,1,1,2,2,2,4,5,8,13,7,3,2,3,4,4,7,2,6,7,9,2,5,4,4,8,5,3,4,4,1,2,7,6,4,7,3,7,5,4,3,8,4,3,5,3,4,5,4,5,5,5,6,4,8,3,7,6,2,2,3,6,6,7,7,3,7,7,4,1,2,7,7,9,7,6,0,3,5,3,0,12,6,7,3,7,6,5,4,0,0
192802,0,0,1,2,3,3,3,4,7,15,1,1,2,2,2,4,5,8,13,7,3,2,3,4,4,7,2,6,7,9,2,5,4,4,8,5,3,4,4,1,2,7,6,4,7,3,7,5,4,3,8,4,3,5,3,4,5,4,5,5,5,6,4,8,3,7,6,2,2,3,6,6,7,7,3,7,7,4,1,2,7,7,9,7,6,0,3,5,3,0,12,6,7,3,7,6,5,4,0,0
192803,0,0,1,2,3,3,3,4,7,15,1,1,2,2,2,4,5,8,13,7,3,2,3,4,4,7,2,6,7,9,2,5,4,4,8,5,3,4,4,1,2,6,6,4,7,3,7,5,4,3,8,4,3,5,3,4,5,4,5,5,5,6,4,8,3,7,6,2,2,3,6,6,7,6,3,7,7,4,1,2,7,7,9,7,6,0,3,5,3,0,12,6,7,3,7,6,5,4,0,0
